2021-10-25 19:48:54,258 INFO  Logger.cs: 70 - 
2021-10-25 19:59:37,619 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 19:59:37,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4WDRobot45.IGS-1
2021-10-25 19:59:37,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45
2021-10-25 19:59:37,620 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 4WDRobot45
2021-10-25 19:59:37,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45
2021-10-25 19:59:37,621 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 19:59:37,621 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 19:59:37,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45.IGS-1
2021-10-25 19:59:37,621 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 19:59:37,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45.IGS-1
2021-10-25 19:59:37,861 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-25 19:59:37,865 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-25 19:59:37,869 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-25 20:00:09,589 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:00:09,851 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:00:10,205 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:00:11,059 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:00:31,498 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:03:04,692 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:03:41,017 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:17,698 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:18,081 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:18,355 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:18,570 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:18,898 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:19,225 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:19,569 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:04:20,433 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:14,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:28,117 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:28,284 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:28,493 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:28,620 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:28,789 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:28,973 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:29,378 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:32,353 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:32,538 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:32,708 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:07:34,018 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-25 20:07:36,240 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_fr_link
2021-10-25 20:07:36,247 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-25 20:07:36,248 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-25 20:07:36,249 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-25 20:07:36,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2021-10-25 20:07:36,249 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2021-10-25 20:07:36,249 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-25 20:07:36,250 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-25 20:07:36,250 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-10-25 20:07:36,250 INFO  ExportHelperExtension.cs: 1409 - Component 110 is already fixed
2021-10-25 20:07:36,250 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-10-25 20:07:36,251 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-10-25 20:07:36,251 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-25 20:07:36,251 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-25 20:07:36,252 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-10-25 20:07:36,252 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-10-25 20:07:36,252 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-10-25 20:07:36,252 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-10-25 20:07:36,253 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-10-25 20:07:36,253 INFO  ExportHelperExtension.cs: 1409 - Component 111 is already fixed
2021-10-25 20:07:36,253 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2021-10-25 20:07:36,253 INFO  ExportHelperExtension.cs: 1409 - Component 112 is already fixed
2021-10-25 20:07:36,254 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-25 20:07:36,254 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-25 20:07:36,254 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-10-25 20:07:36,255 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-10-25 20:07:36,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-25 20:07:36,255 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-25 20:07:36,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-10-25 20:07:36,256 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-10-25 20:07:36,410 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-25 20:07:36,411 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-25 20:07:36,411 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-25 20:07:36,411 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-25 20:07:37,694 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_fr_link failed
2021-10-25 20:07:37,844 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_bead_12_link
2021-10-25 20:07:37,844 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel_fr_link
2021-10-25 20:07:37,844 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2021-10-25 20:07:37,845 INFO  ExportHelperExtension.cs: 1409 - Component 108 is already fixed
2021-10-25 20:07:37,845 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-25 20:07:37,845 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-25 20:07:37,845 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2021-10-25 20:07:37,846 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2021-10-25 20:07:37,846 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-25 20:07:37,846 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-25 20:07:37,846 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-10-25 20:07:37,847 INFO  ExportHelperExtension.cs: 1409 - Component 110 is already fixed
2021-10-25 20:07:37,847 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-10-25 20:07:37,847 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-10-25 20:07:37,847 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-25 20:07:37,848 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-25 20:07:37,848 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-10-25 20:07:37,848 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-10-25 20:07:37,849 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-10-25 20:07:37,849 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-10-25 20:07:37,849 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-10-25 20:07:37,849 INFO  ExportHelperExtension.cs: 1409 - Component 111 is already fixed
2021-10-25 20:07:37,850 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2021-10-25 20:07:37,850 INFO  ExportHelperExtension.cs: 1409 - Component 112 is already fixed
2021-10-25 20:07:37,850 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-25 20:07:37,853 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-25 20:07:37,853 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-10-25 20:07:37,853 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-10-25 20:07:37,853 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-25 20:07:37,854 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-25 20:07:37,854 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-10-25 20:07:37,854 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-10-25 20:07:38,139 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-25 20:07:38,139 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-25 20:07:38,139 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-25 20:07:38,139 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-25 20:07:39,180 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wheel_fr_link to child fr_bead_12_link failed
2021-10-25 20:07:39,195 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_bead_1_link
2021-10-25 20:07:39,196 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wheel_fr_link
2021-10-25 20:07:39,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2021-10-25 20:07:39,196 INFO  ExportHelperExtension.cs: 1409 - Component 108 is already fixed
2021-10-25 20:07:39,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-25 20:07:39,197 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-25 20:07:39,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2021-10-25 20:07:39,197 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2021-10-25 20:07:39,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-10-25 20:07:39,198 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-10-25 20:07:39,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2021-10-25 20:07:39,198 INFO  ExportHelperExtension.cs: 1409 - Component 110 is already fixed
2021-10-25 20:07:39,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2021-10-25 20:07:39,199 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2021-10-25 20:07:39,199 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-10-25 20:07:39,200 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-10-25 20:07:39,200 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-10-25 20:07:39,200 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-10-25 20:07:39,200 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-10-25 20:07:39,201 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2021-10-25 20:07:39,201 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2021-10-25 20:07:39,201 INFO  ExportHelperExtension.cs: 1409 - Component 111 is already fixed
2021-10-25 20:07:39,201 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2021-10-25 20:07:39,202 INFO  ExportHelperExtension.cs: 1409 - Component 112 is already fixed
2021-10-25 20:07:39,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-10-25 20:07:39,202 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-10-25 20:07:39,202 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-10-25 20:07:39,203 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-10-25 20:07:39,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-25 20:07:39,203 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-25 20:07:39,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-10-25 20:07:39,204 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-10-25 20:07:39,353 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-10-25 20:07:39,354 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-25 20:07:39,354 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-25 20:07:39,354 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-25 20:07:40,444 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wheel_fr_link to child fr_bead_1_link failed
2021-10-25 20:07:40,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45
2021-10-25 20:07:40,709 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4WDRobot45
2021-10-25 20:07:40,710 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 4WDRobot45
2021-10-25 20:07:40,710 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:07:40,710 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:07:40,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45.IGS-1
2021-10-25 20:07:40,712 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:07:40,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4WDRobot45.IGS-1
2021-10-25 20:07:40,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45
2021-10-25 20:07:40,713 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4WDRobot45
2021-10-25 20:07:40,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45
2021-10-25 20:07:40,714 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:07:40,714 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:07:40,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45.IGS-1
2021-10-25 20:07:40,715 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:07:40,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45.IGS-1
2021-10-25 20:07:40,765 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-25 20:08:06,442 INFO  SwAddin.cs: 294 - Assembly export called for file 4WDRobot45
2021-10-25 20:08:06,443 INFO  SwAddin.cs: 299 - Save is required
2021-10-25 20:08:06,443 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-25 20:08:06,443 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-25 20:08:06,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45
2021-10-25 20:08:06,444 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4WDRobot45
2021-10-25 20:08:06,444 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 4WDRobot45
2021-10-25 20:08:06,444 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:08:06,445 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:08:06,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4WDRobot45.IGS-1
2021-10-25 20:08:06,446 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:08:06,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4WDRobot45.IGS-1
2021-10-25 20:08:06,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45
2021-10-25 20:08:06,447 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4WDRobot45
2021-10-25 20:08:06,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45
2021-10-25 20:08:06,447 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-25 20:08:06,447 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-10-25 20:08:06,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4WDRobot45.IGS-1
2021-10-25 20:08:06,448 INFO  ExportHelperExtension.cs: 1136 - Found 111 in 4WDRobot45.IGS-1
2021-10-25 20:08:06,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4WDRobot45.IGS-1
2021-10-25 20:08:06,659 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-25 20:08:06,662 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
